"source_taxon_name","interaction_type","target_taxon_name","latitude","longitude","altitude","study_title","collection_time_in_unix_epoch","tmp_and_unique_source_specimen_id","tmp_and_unique_target_specimen_id","source_specimen_life_stage","target_specimen_life_stage","source_specimen_basis_of_record","target_specimen_basis_of_record","source_specimen_body_part","target_specimen_body_part","source_specimen_physiological_state","target_specimen_physiological_state","target_specimen_total_count","target_specimen_total_count_percent","target_specimen_total_volume_ml","target_specimen_total_volume_ml_percent","target_specimen_frequency_of_occurrence","target_specimen_frequency_of_occurrence_percent","footprintWKT","locality"
"Menidia beryllina","eats","Polychaeta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652668,,,"Literature","Literature",,,,,,,,,,0.71,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652664,1652666,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652636,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Amphipoda",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652634,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cyclopoida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652632,,,"Literature","Literature",,,,,,,,,,0.13,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Harpacticoida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652630,,,"Literature","Literature",,,,,,,,,,0.27,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652628,,"larval stage","Literature","Literature",,,,,,,,,,0.17,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Actinopterygii",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652626,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Plantae",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652624,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Animalia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652622,,"egg","Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Acartia tonsa",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652620,,,"Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652618,,"nauplius stage","Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Polychaeta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652616,,,"Literature","Literature",,,,,,,,,,0.71,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652612,1652614,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652746,,,"Literature","Literature",,,,,,,,,,0.08,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Amphipoda",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652744,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cyclopoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652742,,,"Literature","Literature",,,,,,,,,,0.38,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Harpacticoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652740,,,"Literature","Literature",,,,,,,,,,0.21,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652738,,"larval stage","Literature","Literature",,,,,,,,,,0.27,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Actinopterygii",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652736,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Plantae",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652734,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Animalia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652732,,"egg","Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Acartia tonsa",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652730,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cirripedia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652728,,"nauplius stage","Literature","Literature",,,,,,,,,,0.2,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Polychaeta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652726,,,"Literature","Literature",,,,,,,,,,0.28,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652722,1652724,,,"Literature","Literature",,,,,,,,,,0.55,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Arachnida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652720,,,"Literature","Literature",,,,,,,,,,0.08,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Amphipoda",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652718,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cyclopoida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652716,,,"Literature","Literature",,,,,,,,,,0.38,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Harpacticoida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652714,,,"Literature","Literature",,,,,,,,,,0.21,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652712,,"larval stage","Literature","Literature",,,,,,,,,,0.27,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Actinopterygii",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652710,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Plantae",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652708,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Animalia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652706,,"egg","Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Acartia tonsa",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652704,,,"Literature","Literature",,,,,,,,,,0.3,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652702,,"nauplius stage","Literature","Literature",,,,,,,,,,0.2,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Polychaeta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652700,,,"Literature","Literature",,,,,,,,,,0.28,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652696,1652698,,,"Literature","Literature",,,,,,,,,,0.55,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652304,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Amphipoda",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652302,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Cyclopoida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652300,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Harpacticoida",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652298,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652296,,"larval stage","Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Actinopterygii",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652294,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Plantae",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652292,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Animalia",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652290,,"egg","Literature","Literature",,,,,,,,,,0.57,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Acartia tonsa",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652288,,,"Literature","Literature",,,,,,,,,,0.67,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652286,,"nauplius stage","Literature","Literature",,,,,,,,,,0.32,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Polychaeta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652284,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.767257,-94.78913,,"Dixon, 1974",-13194000000,1652280,1652282,,,"Literature","Literature",,,,,,,,,,0.41,"POLYGON((-94.7995425799 29.7552287152,-94.8072562583 29.7623739414,-94.7800745011 29.7790989312999,-94.7705838126999 29.7719173406))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652278,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Amphipoda",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652276,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cyclopoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652274,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Harpacticoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652272,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652270,,"larval stage","Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Actinopterygii",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652268,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Plantae",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652266,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Animalia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652264,,"egg","Literature","Literature",,,,,,,,,,0.57,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Acartia tonsa",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652262,,,"Literature","Literature",,,,,,,,,,0.67,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cirripedia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652260,,"nauplius stage","Literature","Literature",,,,,,,,,,0.32,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Polychaeta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652258,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652254,1652256,,,"Literature","Literature",,,,,,,,,,0.41,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Arachnida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652252,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Amphipoda",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652250,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cyclopoida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652248,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Harpacticoida",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652246,,,"Literature","Literature",,,,,,,,,,0.05,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652244,,"larval stage","Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Actinopterygii",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652242,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Plantae",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652240,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Animalia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652238,,"egg","Literature","Literature",,,,,,,,,,0.57,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Acartia tonsa",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652236,,,"Literature","Literature",,,,,,,,,,0.67,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Cirripedia",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652234,,"nauplius stage","Literature","Literature",,,,,,,,,,0.32,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Polychaeta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652232,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Insecta",29.741246,-94.827046,,"Dixon, 1974",-13194000000,1652228,1652230,,,"Literature","Literature",,,,,,,,,,0.41,"POLYGON((-94.8055415573 29.7563529421,-94.8373662229 29.7215064705,-94.8465887643999 29.7321732143999,-94.8173632170999 29.7574550349,-94.8093280803 29.759590285))","Trinity Bay"
"Menidia beryllina","eats","Arachnida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652352,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Amphipoda",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652350,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Cyclopoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652348,,,"Literature","Literature",,,,,,,,,,0.1,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Harpacticoida",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652346,,,"Literature","Literature",,,,,,,,,,0.28,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Insecta",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652344,,"larval stage","Literature","Literature",,,,,,,,,,0.43,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Actinopterygii",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652342,,,"Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Plantae",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652340,,,"Literature","Literature",,,,,,,,,,0.55,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Animalia",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652338,,"egg","Literature","Literature",,,,,,,,,,,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
"Menidia beryllina","eats","Acartia tonsa",29.696252,-94.945383,,"Dixon, 1974",-13194000000,1652330,1652336,,,"Literature","Literature",,,,,,,,,,0.83,"POLYGON((-94.9392419968 29.6946376179,-94.9485457204 29.6914047902999,-94.9515233897 29.6973126345,-94.942649711 29.7014686300999))","Tabbs Bay"
